income,credit_score,SUM(loans.loan_amount),SUM(loans.rate),STD(loans.loan_amount),STD(loans.rate),MAX(loans.loan_amount),MAX(loans.rate),SKEW(loans.loan_amount),SKEW(loans.rate),MIN(loans.loan_amount),MIN(loans.rate),MEAN(loans.loan_amount),MEAN(loans.rate),COUNT(loans),NUM_UNIQUE(loans.loan_type),NUM_UNIQUE(loans.repaid),MODE(loans.loan_type),MODE(loans.repaid),SUM(payments.payment_amount),STD(payments.payment_amount),MAX(payments.payment_amount),SKEW(payments.payment_amount),MIN(payments.payment_amount),MEAN(payments.payment_amount),COUNT(payments),NUM_UNIQUE(payments.missed),MODE(payments.missed),DAY(joined),YEAR(joined),MONTH(joined),WEEKDAY(joined),SUM(loans.STD(payments.payment_amount)),SUM(loans.MAX(payments.payment_amount)),SUM(loans.SKEW(payments.payment_amount)),SUM(loans.MIN(payments.payment_amount)),SUM(loans.MEAN(payments.payment_amount)),SUM(loans.NUM_UNIQUE(payments.missed)),STD(loans.SUM(payments.payment_amount)),STD(loans.MAX(payments.payment_amount)),STD(loans.SKEW(payments.payment_amount)),STD(loans.MIN(payments.payment_amount)),STD(loans.MEAN(payments.payment_amount)),STD(loans.COUNT(payments)),STD(loans.NUM_UNIQUE(payments.missed)),MAX(loans.SUM(payments.payment_amount)),MAX(loans.STD(payments.payment_amount)),MAX(loans.SKEW(payments.payment_amount)),MAX(loans.MIN(payments.payment_amount)),MAX(loans.MEAN(payments.payment_amount)),MAX(loans.COUNT(payments)),MAX(loans.NUM_UNIQUE(payments.missed)),SKEW(loans.SUM(payments.payment_amount)),SKEW(loans.STD(payments.payment_amount)),SKEW(loans.MAX(payments.payment_amount)),SKEW(loans.MIN(payments.payment_amount)),SKEW(loans.MEAN(payments.payment_amount)),SKEW(loans.COUNT(payments)),SKEW(loans.NUM_UNIQUE(payments.missed)),MIN(loans.SUM(payments.payment_amount)),MIN(loans.STD(payments.payment_amount)),MIN(loans.MAX(payments.payment_amount)),MIN(loans.SKEW(payments.payment_amount)),MIN(loans.MEAN(payments.payment_amount)),MIN(loans.COUNT(payments)),MIN(loans.NUM_UNIQUE(payments.missed)),MEAN(loans.SUM(payments.payment_amount)),MEAN(loans.STD(payments.payment_amount)),MEAN(loans.MAX(payments.payment_amount)),MEAN(loans.SKEW(payments.payment_amount)),MEAN(loans.MIN(payments.payment_amount)),MEAN(loans.MEAN(payments.payment_amount)),MEAN(loans.COUNT(payments)),MEAN(loans.NUM_UNIQUE(payments.missed)),NUM_UNIQUE(loans.MODE(payments.missed)),NUM_UNIQUE(loans.DAY(loan_start)),NUM_UNIQUE(loans.DAY(loan_end)),NUM_UNIQUE(loans.YEAR(loan_start)),NUM_UNIQUE(loans.YEAR(loan_end)),NUM_UNIQUE(loans.MONTH(loan_start)),NUM_UNIQUE(loans.MONTH(loan_end)),NUM_UNIQUE(loans.WEEKDAY(loan_start)),NUM_UNIQUE(loans.WEEKDAY(loan_end)),MODE(loans.MODE(payments.missed)),MODE(loans.DAY(loan_start)),MODE(loans.DAY(loan_end)),MODE(loans.YEAR(loan_start)),MODE(loans.YEAR(loan_end)),MODE(loans.MONTH(loan_start)),MODE(loans.MONTH(loan_end)),MODE(loans.WEEKDAY(loan_start)),MODE(loans.WEEKDAY(loan_end))
211422,621,159279,69.54,4149.486061708822,2.484185983375641,13913,9.44,-0.18635187199316816,0.7354696449847897,1212,0.33,7963.95,3.4770000000000003,20,4,2,credit,0,189747,649.5973743464209,2704,0.21672635288494219,124,1178.552795031056,161,2,1,6,2006,10,4,5618.597010547875,31575,2.192689626996004,16301,23515.219921744927,40,5378.305752352639,800.0264387078585,0.6769066376407468,451.44288850190935,604.6066074621453,2.5644328397276626,0.0,19246,587.8530509607053,1.637407962765538,1690,2155.1428571428573,15,2,-0.024395755498921427,0.037431159683490076,-0.407373254943088,0.19057797167858306,-0.11543606209349339,1.3116397744572934,0.0,1379,45.77565635013565,232,-1.0317685985196365,172.375,5,2,9487.35,280.92985052739374,1578.75,0.10963448134980021,815.05,1175.7609960872464,8.05,2.0,2,15,15,10,10,10,9,7,6,0,27,1,2010,2007,1,8,3,0
227920,633,116321,40.280000000000015,4393.666630788002,2.0571420304231145,13464,6.73,0.1496583693799864,1.1816507840437083,1164,0.5,7270.0625,2.517500000000001,16,4,2,other,0,155176,677.9164815675022,2658,0.34589823777919443,119,1166.7368421052631,133,2,1,6,2004,5,3,4321.316317102451,24760,-0.4895542142342193,13272,18587.06572871573,32,5494.901018216798,870.8994584144983,0.7475628002677986,527.5997220115516,632.0782537634485,2.574716812907133,0.0,19295,968.1456783694563,1.3000145780515269,1780,2143.8888888888887,16,2,-0.11611579819959866,2.065885205864144,-0.18144118778446755,0.35092291469675324,-0.09516066085106735,1.7734497604078134,0.0,1118,29.236962906567435,228,-1.0351885847921474,185.5,5,2,9698.5,270.08226981890317,1547.5,-0.030597138389638706,829.5,1161.6916080447331,8.3125,2.0,2,12,14,9,13,11,9,7,5,0,6,6,2003,2005,4,7,5,2
174532,680,140845,44.39,4196.462499121843,1.5616587670087096,14865,6.51,0.16887920663379266,0.8965744246151127,2389,0.22,7824.722222222223,2.466111111111111,18,4,2,home,0,164211,637.2188147021849,2932,0.4077579062935091,259,1207.4338235294117,136,2,0,27,2004,8,4,3752.677996917685,27339,0.33749230050446877,17008,21981.61106442577,36,5552.061495781651,754.7682347815746,0.8618425819368545,584.3173884606862,653.3761442796879,3.1290333448531054,0.0,22686,418.20717126232796,1.5041822767203301,2271,2511.8,17,2,0.7185387554160652,0.38207600654330554,0.09241180779582076,0.6956117281716232,0.4018349119764513,2.254073377842447,0.0,2215,69.53519150144663,470,-1.7774795082419335,363.14285714285717,5,2,9122.833333333334,208.4821109398714,1518.8333333333333,0.018749572250248266,944.8888888888889,1221.2006146903207,7.555555555555555,2.0,2,12,13,12,11,8,11,7,6,0,3,14,2003,2005,9,4,1,1
214516,806,106889,42.83,4543.621769134441,1.6197172004778517,14593,5.65,0.17449153537986312,-0.00222732093534488,653,0.13,7125.933333333333,2.8553333333333333,15,4,2,credit,0,124261,769.4664813640217,2768,0.4213938309997358,69,1109.4732142857142,112,2,1,26,2000,11,6,3306.9067644178103,21174,0.5839442617110353,12313,16727.251678876677,30,6266.354402301078,908.8005281688606,0.7329713786748723,548.991265434897,726.845116635919,2.1668498091095505,0.0,20181,677.8853809779273,1.5858376751170447,1637,2272.8571428571427,13,2,0.7787810085158998,1.3699165183876014,0.08817737259661917,0.20309203304122386,0.10580347551598185,1.0486529135646119,0.0,801,18.082647562155902,120,-0.786906001477458,100.125,5,2,8284.066666666668,220.46045096118735,1411.6,0.03892961744740235,820.8666666666667,1115.1501119251118,7.466666666666667,2.0,2,11,10,10,8,8,9,6,6,0,16,1,2002,2004,12,5,0,1
38354,523,176634,62.010000000000005,4209.2241705149245,2.1229038104057603,14837,6.76,-0.23221491385571447,0.05532111898682045,2778,0.26,9813.0,3.4450000000000003,18,4,2,home,1,215915,709.1402623128301,2898,0.2759068810941441,288,1439.4333333333334,150,2,1,17,2002,8,5,5652.755353987176,33588,-4.21358295314093,18039,26194.207264957266,36,5583.467084438354,799.589085644841,0.5664155007125732,475.6223477161884,634.790584399182,1.8470962903655979,0.0,21454,731.145608969343,0.7875607385929895,1662,2383.777777777778,13,2,0.06527350824405193,0.8741340765930111,-0.18667943576647522,0.09851519948342137,-0.10176055995121674,1.1481207916630385,0.0,3574,80.64341951524074,535,-1.0492262081358334,397.1111111111111,6,2,11995.277777777777,314.0419641103987,1866.0,-0.2340879418411628,1002.1666666666666,1455.2337369420702,8.333333333333334,2.0,2,15,17,10,10,9,9,6,7,1,1,15,2005,2007,3,2,5,1
235705,730,126032,58.12,4516.148676842364,1.985567074713704,14802,9.1,0.5009554467129055,1.305864842360525,851,0.31,6633.263157894737,3.0589473684210526,19,4,2,other,1,142589,687.5585385473443,2695,0.6646172850022725,86,944.2980132450331,151,2,1,1,2006,5,0,4477.737348563945,24999,-1.2184714988214957,13471,19269.109920634924,38,4728.75144494508,817.8034158039355,0.8796660951165111,507.8612015108065,657.2726547805596,3.0636522179060566,0.0,17748,775.2495805145026,1.263922330884635,1606,2325.285714285714,15,2,0.5879231697370408,1.3154785514843002,0.1401763991932275,0.45078369524400924,0.33386999099097586,1.4935445047698128,0.0,969,28.939016338961256,167,-2.0358551634125943,121.125,5,2,7504.684210526316,235.6703867665234,1315.7368421052631,-0.06413007888534188,709.0,1014.1636800334171,7.947368421052632,2.0,2,14,12,12,14,10,9,7,7,0,2,1,2004,2004,3,9,2,6
58955,642,148806,36.54,3205.1224135302987,2.7716957161378923,14162,9.11,-1.0251561048576308,1.4280179115646838,3704,0.1,9920.4,2.436,15,4,2,cash,1,160597,555.9239562713316,2422,-0.1990611070321587,249,1396.495652173913,115,2,1,13,2002,5,0,4785.969497180232,28003,-0.30950633978156866,15940,21573.55476190476,30,3955.3840678004362,521.3306966198089,0.555648330650612,422.9867722799491,425.4447997107505,2.6636888135137133,0.0,20646,692.4296233793967,0.7446711309511449,1788,2127.5,16,2,0.8228177412408688,0.8285257336267994,-1.1878174815379214,-0.43240563672134735,-0.6906613483256842,2.4023341973977326,0.0,5163,69.7275309431545,735,-0.8862470375079096,654.75,5,2,10706.466666666667,319.0646331453488,1866.8666666666666,-0.020633755985437912,1062.6666666666667,1438.236984126984,7.666666666666667,2.0,2,13,13,8,9,7,10,7,6,0,13,12,2007,2009,9,6,4,5
230341,714,133998,66.82000000000001,4968.314220253835,2.753582826492231,14784,9.14,0.08051219987934,0.4118925225984656,1693,0.01,7882.235294117647,3.930588235294118,17,4,2,cash,1,136116,768.6222770743979,2791,0.5539011957738633,55,1039.0534351145038,131,2,1,7,2009,4,1,4793.842834323408,26854,4.389544953414538,14008,19644.92988400488,34,4797.048301238144,974.341312193555,0.7318507372609532,604.0636348928812,747.602548257039,2.97415336445418,0.0,18206,729.6496700647792,1.2220839576713565,1695,2169.0,14,2,0.3975905198551375,0.6335647150261836,-0.12906168327155026,0.1889194422116523,0.09967975361466799,0.9539656786569738,0.0,1413,49.97693912640553,337,-1.290262027431784,274.77777777777777,5,2,8006.823529411765,281.9907549602005,1579.6470588235295,0.25820852667144345,824.0,1155.5841108238164,7.705882352941177,2.0,2,11,14,12,11,11,8,6,7,0,6,19,2001,2014,6,6,5,6
131176,771,138784,70.27,3747.544256962783,2.210354282152881,13194,7.63,0.13070316563484094,0.3962423392006213,773,0.66,6939.2,3.5134999999999996,20,4,2,home,1,174065,612.7926525709821,2563,0.4594959638538953,104,1094.748427672956,159,2,0,1,2010,3,0,4010.4143213021307,26413,1.2606681849036558,15520,21038.759776334777,40,6088.700179971004,731.369031697621,0.7877183875493081,410.6806929707646,583.7241419138533,2.981963323576917,0.0,22986,412.8208180043465,1.7790528778107029,1480,2089.6363636363635,18,2,0.7538879567190152,0.3468443594051444,0.15725093948360414,0.03391563855890813,0.12470395368193835,2.0121302636674008,0.0,552,7.021395872616784,122,-1.0805062203738294,110.4,5,2,8703.25,200.52071606510654,1320.65,0.06303340924518279,776.0,1051.9379888167389,7.95,2.0,2,14,14,12,11,10,9,6,7,0,4,15,2003,2014,4,8,3,2
95849,696,129124,55.94999999999999,3991.8694901191084,2.3662958146336948,14767,8.44,0.35596569823947277,0.9356631046289402,667,0.16,7173.555555555556,3.1083333333333325,18,4,2,home,0,178780,658.2596152477247,2874,0.5875884726519542,77,1076.987951807229,166,2,1,8,2003,8,4,5303.29307719365,27624,5.7541886354952885,13420,19533.0312049062,36,6758.874946020804,790.6467940497682,0.659530425796456,452.70497109008335,563.2322033259173,4.4925501150179405,0.0,23367,912.1560382386547,2.0348885048124457,1926,2506.8,22,2,0.8130635551561011,1.3826066278971634,-0.01088866955988954,0.9451419683194116,0.6164062862544664,1.648742784355707,0.0,889,16.330782113678584,126,-1.283475503014114,98.77777777777777,5,2,9932.222222222223,294.627393177425,1534.6666666666667,0.31967714641640493,745.5555555555555,1085.1684002725667,9.222222222222221,2.0,2,13,16,12,12,7,9,7,5,1,9,2,2007,2005,2,5,2,5
